

Microchip Technology PIC18 PRO Macro Assembler V1.21 build 54009 
                                                                                               Wed Nov 25 16:57:54 2015

Microchip Technology Omniscient Code Generator (PRO mode) build 54009
     1                           	processor	18F2580
 12857  0050C8                     l1101:
 12858  0050C8  0012               	return	
 12859  0050CA                     __end_of_vscp_readRegister:
 12860                           	opt stack 0
 12861                           tblptru	equ	0xFF8
 12862                           tblptrh	equ	0xFF7
 12863                           tblptrl	equ	0xFF6
 12864                           tablat	equ	0xFF5
 12865                           prodh	equ	0xFF4
 12866                           prodl	equ	0xFF3
 12867                           intcon	equ	0xFF2
 12868                           postinc0	equ	0xFEE
 12869                           wreg	equ	0xFE8
 12870                           indf1	equ	0xFE7
 12871                           postdec1	equ	0xFE5
 12872                           fsr1h	equ	0xFE2
 12873                           fsr1l	equ	0xFE1
 12874                           indf2	equ	0xFDF
 12875                           postinc2	equ	0xFDE
 12876                           postdec2	equ	0xFDD
 12877                           plusw2	equ	0xFDB
 12878                           fsr2h	equ	0xFDA
 12879                           fsr2l	equ	0xFD9
 12880                           status	equ	0xFD8
 12881                           
 12882 ;; *************** function _vscp_readStdReg *****************
 12883 ;; Defined at:
 12884 ;;		line 575 in file "../../vscp_firmware/common/vscp_firmware.c"
 12885 ;; Parameters:    Size  Location     Type
 12886 ;;  reg             1    wreg     unsigned char 
 12887 ;; Auto vars:     Size  Location     Type
 12888 ;;  reg             1   42[COMRAM] unsigned char 
 12889 ;;  code            4   35[COMRAM] unsigned long 
 12890 ;;  idx             1   40[COMRAM] unsigned char 
 12891 ;;  code            4   31[COMRAM] unsigned long 
 12892 ;;  idx             1   39[COMRAM] unsigned char 
 12893 ;;  rv              1   41[COMRAM] unsigned char 
 12894 ;; Return value:  Size  Location     Type
 12895 ;;                  1    wreg      unsigned char 
 12896 ;; Registers used:
 12897 ;;		wreg, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 12898 ;; Tracked objects:
 12899 ;;		On entry : F/0
 12900 ;;		On exit  : 0/0
 12901 ;;		Unchanged: 0/0
 12902 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
 12903 ;;      Params:         0       0       0       0       0       0       0
 12904 ;;      Locals:        12       0       0       0       0       0       0
 12905 ;;      Temps:          5       0       0       0       0       0       0
 12906 ;;      Totals:        17       0       0       0       0       0       0
 12907 ;;Total ram usage:       17 bytes
 12908 ;; Hardware stack levels used:    1
 12909 ;; Hardware stack levels required when called:    4
 12910 ;; This function calls:
 12911 ;;		_vscp_getMajorVersion
 12912 ;;		_vscp_getMinorVersion
 12913 ;;		_vscp_getSubMinorVersion
 12914 ;;		_vscp_getGUID
 12915 ;;		_vscp_getMDF_URL
 12916 ;;		_vscp_getUserID
 12917 ;;		_vscp_getManufacturerId
 12918 ;;		_vscp_getBootLoaderAlgorithm
 12919 ;;		_vscp_getBufferSize
 12920 ;;		_vscp_getRegisterPagesUsed
 12921 ;;		_vscp_getFamilyCode
 12922 ;;		_vscp_getFamilyType
 12923 ;; This function is called by:
 12924 ;;		_vscp_readRegister
 12925 ;;		_vscp_handleProtocolEvent
 12926 ;; This function uses a non-reentrant model
 12927 ;;
 12928                           
 12929                           	psect	text47
 12930  00349C                     __ptext47:
 12931                           	opt stack 0
 12932  00349C                     _vscp_readStdReg:
 12933                           	opt stack 25
 12934                           
 12935                           ;incstack = 0
 12936                           ;incstack = 0
 12937                           ;vscp_readStdReg@reg stored from wreg
 12938  00349C  CFE8 F02B          	movff	wreg,vscp_readStdReg@reg
 12939                           
 12940                           ; BSR set to: 0
 12941                           ;vscp_firmware.c: 576: uint8_t rv = 0;
 12942  0034A0  6A2A               	clrf	vscp_readStdReg@rv,c
 12943                           
 12944                           ; BSR set to: 0
 12945                           ;vscp_firmware.c: 578: if (0x80 == reg) {
 12946  0034A2  502B               	movf	vscp_readStdReg@reg,w,c
 12947  0034A4  0A80               	xorlw	128
 12948  0034A6  E104               	bnz	l10790
 12949                           
 12950                           ; BSR set to: 0
 12951                           ;vscp_firmware.c: 581: rv = vscp_alarmstatus;
 12952  0034A8  C04D  F02A         	movff	_vscp_alarmstatus,vscp_readStdReg@rv
 12953                           
 12954                           ;vscp_firmware.c: 582: vscp_alarmstatus = 0x00;
 12955  0034AC  6A4D               	clrf	_vscp_alarmstatus,c
 12956                           
 12957                           ;vscp_firmware.c: 584: }
 12958  0034AE  D0B3               	goto	l10878
 12959  0034B0                     l10790:
 12960                           
 12961                           ; BSR set to: 0
 12962                           ;vscp_firmware.c: 585: else if (0x81 == reg) {
 12963  0034B0  502B               	movf	vscp_readStdReg@reg,w,c
 12964  0034B2  0A81               	xorlw	129
 12965  0034B4  E102               	bnz	l10794
 12966                           
 12967                           ; BSR set to: 0
 12968                           ;vscp_firmware.c: 588: rv = 1;
 12969  0034B6  0E01               	movlw	1
 12970  0034B8  D075               	goto	L31
 12971  0034BA                     l10794:
 12972                           
 12973                           ; BSR set to: 0
 12974                           ;vscp_firmware.c: 591: else if (0x82 == reg) {
 12975  0034BA  502B               	movf	vscp_readStdReg@reg,w,c
 12976  0034BC  0A82               	xorlw	130
 12977  0034BE  E102               	bnz	l10798
 12978                           
 12979                           ; BSR set to: 0
 12980                           ;vscp_firmware.c: 594: rv = 5;
 12981  0034C0  0E05               	movlw	5
 12982  0034C2  D070               	goto	L31
 12983  0034C4                     l10798:
 12984                           
 12985                           ; BSR set to: 0
 12986                           ;vscp_firmware.c: 597: else if (0x83 == reg) {
 12987  0034C4  502B               	movf	vscp_readStdReg@reg,w,c
 12988  0034C6  0A83               	xorlw	131
 12989  0034C8  E102               	bnz	l10802
 12990                           
 12991                           ; BSR set to: 0
 12992                           ;vscp_firmware.c: 600: rv = 0;
 12993  0034CA  6A2A               	clrf	vscp_readStdReg@rv,c
 12994                           
 12995                           ;vscp_firmware.c: 602: }
 12996  0034CC  D0A4               	goto	l10878
 12997  0034CE                     l10802:
 12998                           
 12999                           ; BSR set to: 0
 13000                           ;vscp_firmware.c: 603: else if (0x94 == reg) {
 13001  0034CE  502B               	movf	vscp_readStdReg@reg,w,c
 13002  0034D0  0A94               	xorlw	148
 13003  0034D2  E103               	bnz	l10806
 13004                           
 13005                           ; BSR set to: 0
 13006                           ;vscp_firmware.c: 606: rv = vscp_getMajorVersion();
 13007  0034D4  EC19  F029         	call	_vscp_getMajorVersion	;wreg free
 13008  0034D8  D065               	goto	L31
 13009  0034DA                     l10806:
 13010                           
 13011                           ; BSR set to: 0
 13012                           ;vscp_firmware.c: 609: else if (0x95 == reg) {
 13013  0034DA  502B               	movf	vscp_readStdReg@reg,w,c
 13014  0034DC  0A95               	xorlw	149
 13015  0034DE  E103               	bnz	l10810
 13016                           
 13017                           ; BSR set to: 0
 13018                           ;vscp_firmware.c: 612: rv = vscp_getMinorVersion();
 13019  0034E0  EC18  F029         	call	_vscp_getMinorVersion	;wreg free
 13020  0034E4  D05F               	goto	L31
 13021  0034E6                     l10810:
 13022                           
 13023                           ; BSR set to: 0
 13024                           ;vscp_firmware.c: 615: else if (0x96 == reg) {
 13025  0034E6  502B               	movf	vscp_readStdReg@reg,w,c
 13026  0034E8  0A96               	xorlw	150
 13027  0034EA  E103               	bnz	l10814
 13028                           
 13029                           ; BSR set to: 0
 13030                           ;vscp_firmware.c: 618: rv = vscp_getSubMinorVersion();
 13031  0034EC  EC17  F029         	call	_vscp_getSubMinorVersion	;wreg free
 13032  0034F0  D059               	goto	L31
 13033  0034F2                     l10814:
 13034                           
 13035                           ; BSR set to: 0
 13036                           ;vscp_firmware.c: 621: else if (reg < 0x89) {
 13037  0034F2  0E89               	movlw	137
 13038  0034F4  602B               	cpfslt	vscp_readStdReg@reg,c
 13039  0034F6  D005               	goto	l10818
 13040                           
 13041                           ; BSR set to: 0
 13042                           ;vscp_firmware.c: 624: rv = vscp_getUserID(reg - 0x84);
 13043  0034F8  502B               	movf	vscp_readStdReg@reg,w,c
 13044  0034FA  0F7C               	addlw	124
 13045  0034FC  ECAC  F028         	call	_vscp_getUserID
 13046  003500  D051               	goto	L31
 13047  003502                     l10818:
 13048                           
 13049                           ; BSR set to: 0
 13050                           ;vscp_firmware.c: 627: else if ((reg > 0x88) &&
 13051                           ;vscp_firmware.c: 628: (reg < 0x91)) {
 13052  003502  0E88               	movlw	136
 13053  003504  642B               	cpfsgt	vscp_readStdReg@reg,c
 13054  003506  D008               	goto	l10824
 13055                           
 13056                           ; BSR set to: 0
 13057  003508  0E91               	movlw	145
 13058  00350A  602B               	cpfslt	vscp_readStdReg@reg,c
 13059  00350C  D005               	goto	l10824
 13060                           
 13061                           ; BSR set to: 0
 13062                           ;vscp_firmware.c: 631: rv = vscp_getManufacturerId(reg - 0x89);
 13063  00350E  502B               	movf	vscp_readStdReg@reg,w,c
 13064  003510  0F77               	addlw	119
 13065  003512  ECA2  F028         	call	_vscp_getManufacturerId
 13066  003516  D046               	goto	L31
 13067  003518                     l10824:
 13068                           
 13069                           ; BSR set to: 0
 13070                           ;vscp_firmware.c: 634: else if (0x91 == reg) {
 13071  003518  502B               	movf	vscp_readStdReg@reg,w,c
 13072  00351A  0A91               	xorlw	145
 13073  00351C  E103               	bnz	l10828
 13074                           
 13075                           ; BSR set to: 0
 13076                           ;vscp_firmware.c: 637: rv = vscp_nickname;
 13077  00351E  C0BC  F02A         	movff	_vscp_nickname,vscp_readStdReg@rv
 13078                           
 13079                           ;vscp_firmware.c: 639: }
 13080  003522  D079               	goto	l10878
 13081  003524                     l10828:
 13082                           
 13083                           ; BSR set to: 0
 13084                           ;vscp_firmware.c: 640: else if (0x93 == reg) {
 13085  003524  502B               	movf	vscp_readStdReg@reg,w,c
 13086  003526  0A93               	xorlw	147
 13087  003528  E103               	bnz	l10832
 13088                           
 13089                           ; BSR set to: 0
 13090                           ;vscp_firmware.c: 643: rv = (vscp_page_select & 0xff);
 13091  00352A  C046  F02A         	movff	_vscp_page_select,vscp_readStdReg@rv
 13092                           
 13093                           ;vscp_firmware.c: 645: }
 13094  00352E  D073               	goto	l10878
 13095  003530                     l10832:
 13096                           
 13097                           ; BSR set to: 0
 13098                           ;vscp_firmware.c: 647: else if (0x92 == reg) {
 13099  003530  502B               	movf	vscp_readStdReg@reg,w,c
 13100  003532  0A92               	xorlw	146
 13101  003534  E102               	bnz	l10836
 13102                           
 13103                           ; BSR set to: 0
 13104                           ;vscp_firmware.c: 650: rv = (vscp_page_select >> 8) & 0xff;
 13105  003536  5047               	movf	_vscp_page_select+1,w,c
 13106  003538  D035               	goto	L31
 13107  00353A                     l10836:
 13108                           
 13109                           ; BSR set to: 0
 13110                           ;vscp_firmware.c: 653: else if (0x97 == reg) {
 13111  00353A  502B               	movf	vscp_readStdReg@reg,w,c
 13112  00353C  0A97               	xorlw	151
 13113  00353E  E103               	bnz	l10840
 13114                           
 13115                           ; BSR set to: 0
 13116                           ;vscp_firmware.c: 655: rv = vscp_getBootLoaderAlgorithm();
 13117  003540  EC16  F029         	call	_vscp_getBootLoaderAlgorithm	;wreg free
 13118  003544  D02F               	goto	L31
